('9739.jpg', 
'9739_7.pth',
 [322, 303, 359, 372], 
 'right black bag', 
 [('r1', ['bag']), ('r2', ['black']), ('r3', ['none']), ('r4', ['right']), ('r5', ['none']), ('r6', ['none']), ('r7', ['none']), ('r8', ['none'])])

('9739.jpg', '9739_7.pth', [322, 303, 359, 372], 'right black bag', [('r1', ['bag']), ('r2', ['black']), ('r3', ['none']), ('r4', ['right']), ('r5', ['none']), ('r6', ['none']), ('r7', ['none']), ('r8', ['none'])])
img_file: 9739.jpg,
 img: <PIL.Image.Image image mode=RGB size=360x480 at 0x291788DD0>, 
 phrase: right black bag, bbox: tensor([322., 303., 359., 372.]), bbox_ori: [322, 303, 359, 372]
('21665.jpg', '21665.pth', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', '21665.pth', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
img_file: 21665.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28BD343D0>, phrase: The dam is on the upper left of the tiny ship, bbox: tensor([ 91., 151., 553., 569.]), bbox_ori: [91, 151, 462, 418]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x15FC28D50>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x15FC28D50>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x15FC28D50>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28DDAC390>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28D6C4590>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28DDAD7D0>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28DDAD7D0>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28DDAD790>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E312850>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E3054D0>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28D19FB90>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E305290>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28D19FB90>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
